import pandas as pd
import numpy as np

# Reproducibility
np.random.seed(42)

# Number of records
n = 1000

# Features
age = np.random.randint(30, 81, n)
sex = np.random.randint(0, 2, n)

total_cholesterol = np.random.randint(150, 301, n)
ldl = np.random.randint(70, 201, n)
hdl = np.random.randint(30, 81, n)

systolic_bp = np.random.randint(100, 181, n)
diastolic_bp = np.random.randint(60, 111, n)

smoking = np.random.randint(0, 2, n)
diabetes = np.random.randint(0, 2, n)

# Risk score
risk_score = (
    (age > 55).astype(int)
    + (total_cholesterol > 240).astype(int)
    + (ldl > 160).astype(int)
    + (hdl < 40).astype(int)
    + (systolic_bp > 140).astype(int)
    + smoking
    + diabetes
)

heart_attack = (risk_score >= 3).astype(int)

# Dataset
df = pd.DataFrame({
    "Age": age,
    "Sex": sex,
    "Total Cholesterol": total_cholesterol,
    "LDL": ldl,
    "HDL": hdl,
    "Systolic BP": systolic_bp,
    "Diastolic BP": diastolic_bp,
    "Smoking": smoking,
    "Diabetes": diabetes,
    "Heart Attack": heart_attack
})

# Save
df.to_csv("updated_version.csv", index=False, encoding="utf-8")

print("updated_version.csv created successfully!")
print(df.head())
